"run","tick","FlagC"
13,70.0,15
13,71.0,15
13,72.0,15
13,73.0,15
13,74.0,14
13,75.0,14
13,76.0,14
13,77.0,14
13,78.0,14
13,79.0,12
13,80.0,12
13,81.0,12
13,82.0,12
13,83.0,12
13,84.0,12
13,85.0,12
13,86.0,12
13,87.0,11
13,88.0,11
13,89.0,11
13,90.0,10
13,91.0,10
13,92.0,10
13,93.0,10
13,94.0,10
13,95.0,10
13,96.0,10
13,97.0,10
13,98.0,10
13,99.0,10
13,100.0,10
13,101.0,9
13,102.0,9
13,103.0,9
13,104.0,9
13,105.0,9
13,106.0,8
13,107.0,8
13,108.0,8
13,109.0,8
13,110.0,8
13,111.0,8
13,112.0,8
13,113.0,8
13,114.0,8
13,115.0,8
13,116.0,7
13,117.0,7
13,118.0,7
13,119.0,7
13,120.0,7
13,121.0,7
13,122.0,6
13,123.0,6
13,124.0,6
13,125.0,6
13,126.0,6
13,127.0,6
13,128.0,6
13,129.0,6
13,130.0,6
13,131.0,6
13,132.0,6
13,133.0,6
13,134.0,6
13,135.0,6
13,136.0,6
13,137.0,6
13,138.0,6
13,139.0,6
13,140.0,6
13,141.0,6
13,142.0,6
13,143.0,6
13,144.0,6
13,145.0,6
13,146.0,6
13,147.0,6
13,148.0,6
13,149.0,6
13,150.0,6
13,151.0,6
13,152.0,6
13,153.0,6
13,154.0,6
13,155.0,6
13,156.0,6
13,157.0,6
13,158.0,6
13,159.0,6
13,160.0,6
13,161.0,6
13,162.0,6
13,163.0,6
13,164.0,6
13,165.0,6
13,166.0,6
13,167.0,6
13,168.0,6
13,169.0,6
13,170.0,6
13,171.0,6
13,172.0,6
13,173.0,6
13,174.0,6
13,175.0,6
13,176.0,6
13,177.0,6
13,178.0,6
13,179.0,6
13,180.0,5
13,181.0,5
13,182.0,5
13,183.0,5
13,184.0,5
13,185.0,5
13,186.0,5
13,187.0,5
13,188.0,5
13,189.0,5
13,190.0,5
13,191.0,5
13,192.0,5
13,193.0,5
13,194.0,5
13,195.0,5
13,196.0,5
13,197.0,5
13,198.0,5
13,199.0,5
13,200.0,5
13,201.0,5
13,202.0,5
13,203.0,5
13,204.0,5
13,205.0,4
13,206.0,4
13,207.0,4
13,208.0,3
13,209.0,3
13,210.0,3
13,211.0,3
13,212.0,3
13,213.0,3
13,214.0,3
13,215.0,3
13,216.0,3
13,217.0,3
13,218.0,3
13,219.0,3
13,220.0,3
13,221.0,3
13,222.0,3
13,223.0,3
13,224.0,3
13,225.0,3
13,226.0,3
13,227.0,3
13,228.0,3
13,229.0,3
13,230.0,3
13,231.0,3
13,232.0,3
13,233.0,3
13,234.0,3
13,235.0,3
13,236.0,3
13,237.0,3
13,238.0,3
13,239.0,3
13,240.0,3
13,241.0,3
13,242.0,3
13,243.0,3
13,244.0,3
13,245.0,3
13,246.0,3
13,247.0,3
13,248.0,3
13,249.0,3
13,250.0,3
13,251.0,3
13,252.0,3
13,253.0,3
13,254.0,3
13,255.0,3
13,256.0,3
13,257.0,2
13,258.0,2
13,259.0,2
13,260.0,2
13,261.0,2
13,262.0,2
13,263.0,2
13,264.0,2
13,265.0,2
13,266.0,2
13,267.0,2
13,268.0,2
13,269.0,2
13,270.0,2
13,271.0,2
13,272.0,2
13,273.0,2
13,274.0,2
13,275.0,2
13,276.0,2
13,277.0,2
13,278.0,2
13,279.0,2
13,280.0,2
13,281.0,2
13,282.0,2
13,283.0,2
13,284.0,2
13,285.0,2
13,286.0,2
13,287.0,2
13,288.0,2
13,289.0,2
13,290.0,2
13,291.0,2
13,292.0,2
13,293.0,2
13,294.0,2
13,295.0,2
13,296.0,2
13,297.0,2
13,298.0,2
13,299.0,2
13,300.0,2
13,301.0,2
13,302.0,2
13,303.0,2
13,304.0,2
13,305.0,2
13,306.0,2
13,307.0,2
13,308.0,2
13,309.0,2
13,310.0,2
13,311.0,2
13,312.0,2
13,313.0,2
13,314.0,2
13,315.0,2
13,316.0,2
13,317.0,2
13,318.0,2
13,319.0,2
13,320.0,2
13,321.0,2
13,322.0,2
13,323.0,2
13,324.0,2
13,325.0,2
13,326.0,2
13,327.0,2
13,328.0,2
13,329.0,2
13,330.0,2
13,331.0,2
13,332.0,2
13,333.0,2
13,334.0,2
13,335.0,2
13,336.0,2
13,337.0,2
13,338.0,2
13,339.0,2
13,340.0,2
13,341.0,2
13,342.0,2
13,343.0,2
13,344.0,2
13,345.0,2
13,346.0,2
13,347.0,2
13,348.0,2
13,349.0,2
13,350.0,2
13,351.0,2
13,352.0,2
13,353.0,2
13,354.0,2
13,355.0,2
13,356.0,2
13,357.0,1
13,358.0,1
13,359.0,1
13,360.0,1
13,361.0,1
13,362.0,1
13,363.0,1
13,364.0,1
13,365.0,1
13,366.0,1
13,367.0,1
13,368.0,1
13,369.0,1
13,370.0,1
13,371.0,1
13,372.0,1
13,373.0,1
13,374.0,1
13,375.0,1
13,376.0,1
13,377.0,1
13,378.0,1
13,379.0,1
13,380.0,1
13,381.0,1
13,382.0,0
15,1.0,24
15,2.0,23
15,3.0,22
15,4.0,21
15,5.0,21
15,6.0,21
15,7.0,21
15,8.0,21
15,9.0,21
15,10.0,21
15,11.0,21
15,12.0,21
15,13.0,21
15,14.0,21
15,15.0,21
15,16.0,21
15,17.0,21
15,18.0,21
15,19.0,20
15,20.0,20
15,21.0,20
15,22.0,19
15,23.0,19
15,24.0,18
15,25.0,18
15,26.0,18
15,27.0,18
15,28.0,18
15,29.0,18
15,30.0,16
15,31.0,16
15,32.0,16
15,33.0,15
15,34.0,14
15,35.0,14
15,36.0,13
15,37.0,13
15,38.0,13
15,39.0,12
15,40.0,12
15,41.0,12
15,42.0,12
15,43.0,11
15,44.0,11
15,45.0,10
15,46.0,9
15,47.0,8
15,48.0,8
15,49.0,8
15,50.0,8
15,51.0,8
15,52.0,7
15,53.0,7
15,54.0,7
15,55.0,7
15,56.0,7
15,57.0,7
15,58.0,6
15,59.0,6
15,60.0,6
15,61.0,6
15,62.0,6
15,63.0,6
15,64.0,6
15,65.0,6
15,66.0,6
15,67.0,6
15,68.0,6
15,69.0,6
15,70.0,6
15,71.0,6
15,72.0,5
15,73.0,5
15,74.0,5
15,75.0,5
15,76.0,5
15,77.0,5
15,78.0,5
15,79.0,5
15,80.0,5
15,81.0,5
15,82.0,5
15,83.0,4
15,84.0,4
15,85.0,4
15,86.0,4
15,87.0,4
15,88.0,4
15,89.0,4
15,90.0,4
15,91.0,4
15,92.0,4
15,93.0,4
15,94.0,4
15,95.0,4
15,96.0,4
15,97.0,4
15,98.0,4
15,99.0,4
15,100.0,4
15,101.0,4
15,102.0,4
15,103.0,4
15,104.0,4
15,105.0,4
15,106.0,4
15,107.0,4
15,108.0,4
15,109.0,4
15,110.0,4
15,111.0,3
15,112.0,3
15,113.0,3
15,114.0,3
15,115.0,3
15,116.0,3
15,117.0,3
15,118.0,3
15,119.0,3
15,120.0,3
15,121.0,3
15,122.0,3
15,123.0,3
15,124.0,3
15,125.0,3
15,126.0,3
15,127.0,3
15,128.0,3
15,129.0,3
15,130.0,3
15,131.0,3
15,132.0,3
15,133.0,3
15,134.0,3
15,135.0,3
15,136.0,2
15,137.0,2
15,138.0,2
15,139.0,2
15,140.0,2
15,141.0,1
15,142.0,1
15,143.0,1
15,144.0,1
15,145.0,1
15,146.0,1
15,147.0,1
15,148.0,1
15,149.0,1
15,150.0,1
15,151.0,1
15,152.0,1
15,153.0,1
15,154.0,1
15,155.0,1
15,156.0,1
15,157.0,1
15,158.0,1
15,159.0,1
15,160.0,1
15,161.0,1
15,162.0,1
15,163.0,1
15,164.0,1
15,165.0,1
15,166.0,1
15,167.0,1
15,168.0,1
15,169.0,1
15,170.0,1
15,171.0,1
15,172.0,1
15,173.0,1
15,174.0,1
15,175.0,1
15,176.0,1
15,177.0,1
15,178.0,1
15,179.0,1
15,180.0,1
15,181.0,1
15,182.0,1
15,183.0,1
15,184.0,1
15,185.0,1
15,186.0,1
15,187.0,1
15,188.0,1
15,189.0,1
15,190.0,1
15,191.0,1
15,192.0,0
17,1.0,25
17,2.0,25
17,3.0,25
17,4.0,24
17,5.0,24
17,6.0,24
17,7.0,23
17,8.0,23
17,9.0,23
17,10.0,23
17,11.0,23
17,12.0,23
17,13.0,23
17,14.0,21
17,15.0,20
17,16.0,20
17,17.0,20
17,18.0,20
17,19.0,19
17,20.0,18
17,21.0,17
17,22.0,17
17,23.0,17
17,24.0,17
17,25.0,17
17,26.0,17
17,27.0,17
17,28.0,17
17,29.0,17
17,30.0,17
17,31.0,15
17,32.0,15
17,33.0,14
17,34.0,14
17,35.0,14
17,36.0,14
17,37.0,13
17,38.0,13
17,39.0,13
17,40.0,13
17,41.0,13
17,42.0,13
17,43.0,13
17,44.0,13
17,45.0,12
17,46.0,11
17,47.0,11
17,48.0,11
17,49.0,10
17,50.0,9
17,51.0,9
17,52.0,9
17,53.0,9
17,54.0,8
17,55.0,7
17,56.0,7
17,57.0,7
17,58.0,7
17,59.0,6
17,60.0,6
17,61.0,6
17,62.0,6
17,63.0,6
17,64.0,6
17,65.0,6
17,66.0,6
17,67.0,6
17,68.0,5
17,69.0,5
17,70.0,5
17,71.0,5
17,72.0,5
17,73.0,5
17,74.0,5
17,75.0,5
17,76.0,5
17,77.0,5
17,78.0,5
17,79.0,5
17,80.0,5
17,81.0,5
17,82.0,5
17,83.0,5
17,84.0,5
17,85.0,5
17,86.0,5
17,87.0,5
17,88.0,5
17,89.0,5
17,90.0,5
17,91.0,5
17,92.0,5
17,93.0,5
17,94.0,5
17,95.0,5
17,96.0,5
17,97.0,5
17,98.0,5
17,99.0,5
17,100.0,5
17,101.0,5
17,102.0,5
17,103.0,5
17,104.0,5
17,105.0,5
17,106.0,5
17,107.0,5
17,108.0,5
17,109.0,5
17,110.0,5
17,111.0,5
17,112.0,5
17,113.0,5
17,114.0,5
17,115.0,5
17,116.0,5
17,117.0,5
17,118.0,5
17,119.0,5
17,120.0,5
17,121.0,5
17,122.0,5
17,123.0,5
17,124.0,5
17,125.0,5
17,126.0,5
17,127.0,5
17,128.0,5
17,129.0,5
17,130.0,5
17,131.0,5
17,132.0,5
17,133.0,5
17,134.0,5
17,135.0,5
17,136.0,5
17,137.0,5
17,138.0,5
17,139.0,5
17,140.0,5
17,141.0,5
17,142.0,5
17,143.0,5
17,144.0,5
17,145.0,5
17,146.0,5
17,147.0,5
17,148.0,5
17,149.0,5
17,150.0,5
17,151.0,5
17,152.0,5
17,153.0,5
17,154.0,5
17,155.0,5
17,156.0,5
17,157.0,4
17,158.0,4
17,159.0,4
17,160.0,4
17,161.0,4
17,162.0,4
17,163.0,4
17,164.0,4
17,165.0,4
17,166.0,4
17,167.0,3
17,168.0,3
17,169.0,3
17,170.0,3
17,171.0,3
17,172.0,3
17,173.0,3
17,174.0,3
17,175.0,3
17,176.0,3
17,177.0,3
17,178.0,3
17,179.0,3
17,180.0,2
17,181.0,2
17,182.0,2
17,183.0,2
17,184.0,2
17,185.0,2
17,186.0,2
17,187.0,2
17,188.0,2
17,189.0,2
17,190.0,2
17,191.0,2
17,192.0,2
17,193.0,2
17,194.0,2
17,195.0,2
17,196.0,2
17,197.0,2
17,198.0,2
17,199.0,2
17,200.0,2
17,201.0,2
17,202.0,2
17,203.0,2
17,204.0,2
17,205.0,2
17,206.0,2
17,207.0,1
17,208.0,1
17,209.0,1
17,210.0,1
17,211.0,1
17,212.0,1
17,213.0,1
17,214.0,1
17,215.0,1
17,216.0,1
17,217.0,1
17,218.0,1
17,219.0,1
17,220.0,1
17,221.0,1
17,222.0,1
17,223.0,1
17,224.0,1
17,225.0,1
17,226.0,1
17,227.0,1
17,228.0,1
17,229.0,1
17,230.0,1
17,231.0,1
17,232.0,1
17,233.0,1
17,234.0,1
17,235.0,1
17,236.0,1
17,237.0,1
17,238.0,1
17,239.0,1
17,240.0,1
17,241.0,1
17,242.0,1
17,243.0,1
17,244.0,1
17,245.0,1
17,246.0,1
17,247.0,1
17,248.0,1
17,249.0,1
17,250.0,1
17,251.0,1
17,252.0,1
17,253.0,1
17,254.0,1
17,255.0,1
17,256.0,1
17,257.0,1
17,258.0,1
17,259.0,1
17,260.0,1
17,261.0,1
17,262.0,1
17,263.0,1
17,264.0,1
17,265.0,1
17,266.0,1
17,267.0,1
17,268.0,1
17,269.0,1
17,270.0,1
17,271.0,1
17,272.0,1
17,273.0,1
17,274.0,1
17,275.0,1
17,276.0,1
17,277.0,1
17,278.0,1
17,279.0,1
17,280.0,1
17,281.0,1
17,282.0,1
17,283.0,1
17,284.0,1
17,285.0,1
17,286.0,1
17,287.0,1
17,288.0,1
17,289.0,1
17,290.0,1
17,291.0,0
19,1.0,24
19,2.0,23
19,3.0,23
19,4.0,23
19,5.0,23
19,6.0,22
19,7.0,22
19,8.0,22
19,9.0,22
19,10.0,22
19,11.0,22
19,12.0,22
19,13.0,22
19,14.0,22
19,15.0,22
19,16.0,21
19,17.0,21
19,18.0,20
19,19.0,20
19,20.0,20
19,21.0,20
19,22.0,20
19,23.0,20
19,24.0,19
19,25.0,19
19,26.0,19
19,27.0,19
19,28.0,18
19,29.0,18
19,30.0,17
19,31.0,16
19,32.0,16
19,33.0,16
19,34.0,16
19,35.0,16
19,36.0,16
19,37.0,16
19,38.0,16
19,39.0,16
19,40.0,16
19,41.0,16
19,42.0,16
19,43.0,15
19,44.0,15
19,45.0,14
19,46.0,14
19,47.0,14
19,48.0,14
19,49.0,14
19,50.0,14
19,51.0,14
19,52.0,14
19,53.0,14
19,54.0,14
19,55.0,14
19,56.0,14
19,57.0,14
19,58.0,14
19,59.0,13
19,60.0,13
19,61.0,13
19,62.0,13
19,63.0,13
19,64.0,12
19,65.0,12
19,66.0,12
19,67.0,12
19,68.0,12
19,69.0,12
19,70.0,12
19,71.0,12
19,72.0,12
19,73.0,12
19,74.0,12
19,75.0,12
19,76.0,12
19,77.0,12
19,78.0,10
19,79.0,10
19,80.0,10
19,81.0,9
19,82.0,8
19,83.0,8
19,84.0,8
19,85.0,8
19,86.0,8
19,87.0,8
19,88.0,8
19,89.0,8
19,90.0,8
19,91.0,8
19,92.0,8
19,93.0,8
19,94.0,8
19,95.0,8
19,96.0,8
19,97.0,8
19,98.0,8
19,99.0,8
19,100.0,8
19,101.0,8
19,102.0,8
19,103.0,8
19,104.0,8
19,105.0,8
19,106.0,8
19,107.0,8
19,108.0,8
19,109.0,8
19,110.0,8
19,111.0,8
19,112.0,8
19,113.0,8
19,114.0,8
19,115.0,8
19,116.0,8
19,117.0,8
19,118.0,8
19,119.0,8
19,120.0,8
19,121.0,8
19,122.0,8
19,123.0,8
19,124.0,8
19,125.0,8
19,126.0,8
19,127.0,8
19,128.0,8
19,129.0,8
19,130.0,8
19,131.0,8
19,132.0,8
19,133.0,8
19,134.0,8
19,135.0,8
19,136.0,8
19,137.0,8
19,138.0,8
19,139.0,8
19,140.0,8
19,141.0,8
19,142.0,8
19,143.0,8
19,144.0,8
19,145.0,8
19,146.0,8
19,147.0,8
19,148.0,8
19,149.0,8
19,150.0,8
19,151.0,8
19,152.0,8
19,153.0,8
19,154.0,8
19,155.0,8
19,156.0,8
19,157.0,8
19,158.0,8
19,159.0,8
19,160.0,8
19,161.0,8
19,162.0,8
19,163.0,8
19,164.0,8
19,165.0,8
19,166.0,8
19,167.0,8
19,168.0,8
19,169.0,8
19,170.0,7
19,171.0,7
19,172.0,7
19,173.0,6
19,174.0,6
19,175.0,6
19,176.0,6
19,177.0,6
19,178.0,6
19,179.0,6
19,180.0,6
19,181.0,5
19,182.0,5
19,183.0,5
19,184.0,5
19,185.0,5
19,186.0,5
19,187.0,5
19,188.0,5
19,189.0,5
19,190.0,5
19,191.0,5
19,192.0,5
19,193.0,5
19,194.0,5
19,195.0,4
19,196.0,4
19,197.0,4
19,198.0,3
19,199.0,3
19,200.0,3
19,201.0,3
19,202.0,3
19,203.0,3
19,204.0,3
19,205.0,3
19,206.0,3
19,207.0,3
19,208.0,3
19,209.0,3
19,210.0,3
19,211.0,3
19,212.0,3
19,213.0,3
19,214.0,3
19,215.0,3
19,216.0,3
19,217.0,3
19,218.0,3
19,219.0,3
19,220.0,3
19,221.0,3
19,222.0,3
19,223.0,3
19,224.0,3
19,225.0,3
19,226.0,3
19,227.0,3
19,228.0,3
19,229.0,3
19,230.0,3
19,231.0,3
19,232.0,3
19,233.0,3
19,234.0,3
19,235.0,3
19,236.0,3
19,237.0,3
19,238.0,3
19,239.0,3
19,240.0,3
19,241.0,3
19,242.0,3
19,243.0,3
19,244.0,3
19,245.0,3
19,246.0,3
19,247.0,3
19,248.0,3
19,249.0,3
19,250.0,3
19,251.0,3
19,252.0,3
19,253.0,3
19,254.0,3
19,255.0,3
19,256.0,3
19,257.0,3
19,258.0,3
19,259.0,3
19,260.0,3
19,261.0,3
19,262.0,3
19,263.0,3
19,264.0,3
19,265.0,3
19,266.0,3
19,267.0,3
19,268.0,3
19,269.0,3
19,270.0,3
19,271.0,3
19,272.0,3
19,273.0,3
19,274.0,3
19,275.0,3
19,276.0,3
19,277.0,3
19,278.0,3
19,279.0,3
19,280.0,3
19,281.0,3
19,282.0,3
19,283.0,3
19,284.0,3
19,285.0,3
19,286.0,3
19,287.0,3
19,288.0,3
19,289.0,3
19,290.0,3
19,291.0,2
19,292.0,2
19,293.0,2
19,294.0,2
19,295.0,2
19,296.0,2
19,297.0,2
19,298.0,2
19,299.0,2
19,300.0,2
19,301.0,2
19,302.0,2
19,303.0,2
19,304.0,2
19,305.0,2
19,306.0,2
19,307.0,2
19,308.0,2
19,309.0,2
19,310.0,2
19,311.0,2
19,312.0,2
19,313.0,2
19,314.0,2
19,315.0,2
19,316.0,2
19,317.0,2
19,318.0,2
19,319.0,2
19,320.0,2
19,321.0,2
19,322.0,2
19,323.0,2
19,324.0,2
19,325.0,2
19,326.0,2
19,327.0,2
19,328.0,2
19,329.0,2
19,330.0,2
19,331.0,2
19,332.0,2
19,333.0,2
19,334.0,2
19,335.0,2
19,336.0,2
19,337.0,2
19,338.0,2
19,339.0,2
19,340.0,2
19,341.0,2
19,342.0,2
19,343.0,2
19,344.0,2
19,345.0,2
19,346.0,2
19,347.0,1
19,348.0,1
19,349.0,1
19,350.0,1
19,351.0,1
19,352.0,1
19,353.0,1
19,354.0,1
19,355.0,1
19,356.0,1
19,357.0,1
19,358.0,1
19,359.0,1
19,360.0,1
19,361.0,0
21,1.0,23
21,2.0,23
21,3.0,21
21,4.0,21
21,5.0,20
21,6.0,19
21,7.0,18
21,8.0,17
21,9.0,17
21,10.0,17
21,11.0,17
21,12.0,17
21,13.0,16
21,14.0,15
21,15.0,15
21,16.0,15
21,17.0,14
21,18.0,14
21,19.0,14
21,20.0,14
21,21.0,14
21,22.0,14
21,23.0,14
21,24.0,14
21,25.0,14
21,26.0,14
21,27.0,14
21,28.0,14
21,29.0,14
21,30.0,14
21,31.0,14
21,32.0,13
21,33.0,10
21,34.0,10
21,35.0,10
21,36.0,9
21,37.0,8
21,38.0,8
21,39.0,8
21,40.0,8
21,41.0,8
21,42.0,8
21,43.0,8
21,44.0,8
21,45.0,7
21,46.0,7
21,47.0,7
21,48.0,7
21,49.0,6
21,50.0,6
21,51.0,6
21,52.0,5
21,53.0,5
21,54.0,5
21,55.0,4
21,56.0,4
21,57.0,4
21,58.0,4
21,59.0,4
21,60.0,3
21,61.0,3
21,62.0,3
21,63.0,3
21,64.0,2
21,65.0,2
21,66.0,2
21,67.0,2
21,68.0,2
21,69.0,2
21,70.0,2
21,71.0,2
21,72.0,2
21,73.0,2
21,74.0,2
21,75.0,2
21,76.0,2
21,77.0,2
21,78.0,2
21,79.0,2
21,80.0,2
21,81.0,2
21,82.0,2
21,83.0,2
21,84.0,2
21,85.0,2
21,86.0,2
21,87.0,2
21,88.0,2
21,89.0,2
21,90.0,2
21,91.0,2
21,92.0,2
21,93.0,2
21,94.0,2
21,95.0,2
21,96.0,2
21,97.0,2
21,98.0,2
21,99.0,2
21,100.0,2
21,101.0,2
21,102.0,2
21,103.0,2
21,104.0,2
21,105.0,2
21,106.0,2
21,107.0,2
21,108.0,2
21,109.0,2
21,110.0,2
21,111.0,2
21,112.0,2
21,113.0,2
21,114.0,2
21,115.0,2
21,116.0,2
21,117.0,2
21,118.0,2
21,119.0,2
21,120.0,2
21,121.0,2
21,122.0,2
21,123.0,2
21,124.0,2
21,125.0,2
21,126.0,2
21,127.0,2
21,128.0,2
21,129.0,2
21,130.0,2
21,131.0,2
21,132.0,2
21,133.0,2
21,134.0,2
21,135.0,2
21,136.0,2
21,137.0,2
21,138.0,2
21,139.0,2
21,140.0,2
21,141.0,2
21,142.0,2
21,143.0,1
21,144.0,1
21,145.0,1
21,146.0,1
21,147.0,1
21,148.0,1
21,149.0,1
21,150.0,1
21,151.0,1
21,152.0,1
21,153.0,1
21,154.0,1
21,155.0,1
21,156.0,0
23,1.0,24
23,2.0,24
23,3.0,24
23,4.0,23
23,5.0,22
23,6.0,22
23,7.0,22
23,8.0,20
23,9.0,20
23,10.0,20
23,11.0,18
23,12.0,18
23,13.0,17
23,14.0,17
23,15.0,17
23,16.0,17
23,17.0,17
23,18.0,17
23,19.0,17
23,20.0,17
23,21.0,17
23,22.0,17
23,23.0,17
23,24.0,17
23,25.0,17
23,26.0,17
23,27.0,16
23,28.0,16
23,29.0,16
23,30.0,14
23,31.0,13
23,32.0,13
23,33.0,13
23,34.0,13
23,35.0,12
23,36.0,11
23,37.0,11
23,38.0,11
23,39.0,10
23,40.0,10
23,41.0,10
23,42.0,10
23,43.0,10
23,44.0,10
23,45.0,10
23,46.0,9
23,47.0,9
23,48.0,9
23,49.0,8
23,50.0,7
23,51.0,7
23,52.0,6
23,53.0,6
23,54.0,6
23,55.0,5
23,56.0,4
23,57.0,4
23,58.0,4
23,59.0,4
23,60.0,4
23,61.0,4
23,62.0,4
23,63.0,4
23,64.0,4
23,65.0,4
23,66.0,4
23,67.0,4
23,68.0,4
23,69.0,3
23,70.0,3
23,71.0,3
23,72.0,3
23,73.0,3
23,74.0,3
23,75.0,3
23,76.0,3
23,77.0,3
23,78.0,3
23,79.0,3
23,80.0,2
23,81.0,2
23,82.0,2
23,83.0,2
23,84.0,2
23,85.0,2
23,86.0,2
23,87.0,2
23,88.0,2
23,89.0,2
23,90.0,2
23,91.0,2
23,92.0,1
23,93.0,1
23,94.0,1
23,95.0,1
23,96.0,1
23,97.0,1
23,98.0,1
23,99.0,1
23,100.0,1
23,101.0,1
23,102.0,1
23,103.0,1
23,104.0,1
23,105.0,1
23,106.0,1
23,107.0,1
23,108.0,0
25,1.0,25
25,2.0,25
25,3.0,24
25,4.0,24
25,5.0,24
25,6.0,24
25,7.0,24
25,8.0,24
25,9.0,24
25,10.0,24
25,11.0,24
25,12.0,24
25,13.0,23
25,14.0,22
25,15.0,22
25,16.0,22
25,17.0,22
25,18.0,22
25,19.0,22
25,20.0,22
25,21.0,22
25,22.0,22
25,23.0,22
25,24.0,22
25,25.0,22
25,26.0,22
25,27.0,22
25,28.0,22
25,29.0,22
25,30.0,22
25,31.0,21
25,32.0,21
25,33.0,21
25,34.0,21
25,35.0,21
25,36.0,21
25,37.0,21
25,38.0,21
25,39.0,21
25,40.0,21
25,41.0,21
25,42.0,20
25,43.0,20
25,44.0,20
25,45.0,20
25,46.0,20
25,47.0,20
25,48.0,20
25,49.0,19
25,50.0,19
25,51.0,19
25,52.0,19
25,53.0,18
25,54.0,17
25,55.0,17
25,56.0,17
25,57.0,17
25,58.0,17
25,59.0,16
25,60.0,16
25,61.0,16
25,62.0,16
25,63.0,16
25,64.0,15
25,65.0,13
25,66.0,13
25,67.0,13
25,68.0,13
25,69.0,13
25,70.0,13
25,71.0,13
25,72.0,13
25,73.0,13
25,74.0,13
25,75.0,13
25,76.0,13
25,77.0,13
25,78.0,13
25,79.0,13
25,80.0,13
25,81.0,13
25,82.0,13
25,83.0,13
25,84.0,13
25,85.0,13
25,86.0,13
25,87.0,13
25,88.0,13
25,89.0,13
25,90.0,12
25,91.0,12
25,92.0,12
25,93.0,12
25,94.0,12
25,95.0,12
25,96.0,12
25,97.0,12
25,98.0,12
25,99.0,12
25,100.0,12
25,101.0,12
25,102.0,12
25,103.0,12
25,104.0,12
25,105.0,12
25,106.0,12
25,107.0,12
25,108.0,12
25,109.0,12
25,110.0,12
25,111.0,12
25,112.0,12
25,113.0,12
25,114.0,12
25,115.0,12
25,116.0,12
25,117.0,12
25,118.0,12
25,119.0,12
25,120.0,12
25,121.0,12
25,122.0,12
25,123.0,12
25,124.0,12
25,125.0,11
25,126.0,10
25,127.0,10
25,128.0,10
25,129.0,10
25,130.0,10
25,131.0,10
25,132.0,10
25,133.0,10
25,134.0,10
25,135.0,10
25,136.0,10
25,137.0,10
25,138.0,10
25,139.0,10
25,140.0,9
25,141.0,9
25,142.0,9
25,143.0,9
25,144.0,9
25,145.0,9
25,146.0,9
25,147.0,9
25,148.0,9
25,149.0,9
25,150.0,9
25,151.0,9
25,152.0,9
25,153.0,9
25,154.0,9
25,155.0,9
25,156.0,9
25,157.0,9
25,158.0,9
25,159.0,9
25,160.0,9
25,161.0,9
25,162.0,9
25,163.0,9
25,164.0,9
25,165.0,9
25,166.0,9
25,167.0,9
25,168.0,9
25,169.0,9
25,170.0,9
25,171.0,9
25,172.0,9
25,173.0,9
25,174.0,9
25,175.0,9
25,176.0,9
25,177.0,9
25,178.0,9
25,179.0,9
25,180.0,9
25,181.0,9
25,182.0,9
25,183.0,9
25,184.0,9
25,185.0,9
25,186.0,8
25,187.0,8
25,188.0,8
25,189.0,8
25,190.0,8
25,191.0,8
25,192.0,8
25,193.0,8
25,194.0,8
25,195.0,8
25,196.0,8
25,197.0,8
25,198.0,8
25,199.0,8
25,200.0,8
25,201.0,8
25,202.0,8
25,203.0,8
25,204.0,8
25,205.0,7
25,206.0,7
25,207.0,7
25,208.0,7
25,209.0,7
25,210.0,7
25,211.0,7
25,212.0,7
25,213.0,7
25,214.0,6
25,215.0,6
25,216.0,5
25,217.0,5
25,218.0,5
25,219.0,5
25,220.0,5
25,221.0,5
25,222.0,5
25,223.0,5
25,224.0,5
25,225.0,5
25,226.0,5
25,227.0,5
25,228.0,5
25,229.0,5
25,230.0,5
25,231.0,5
25,232.0,5
25,233.0,5
25,234.0,5
25,235.0,5
25,236.0,5
25,237.0,5
25,238.0,5
25,239.0,5
25,240.0,5
25,241.0,5
25,242.0,5
25,243.0,5
25,244.0,5
25,245.0,5
25,246.0,5
25,247.0,5
25,248.0,5
25,249.0,5
25,250.0,5
25,251.0,5
25,252.0,5
25,253.0,5
25,254.0,5
25,255.0,5
25,256.0,5
25,257.0,5
25,258.0,5
25,259.0,5
25,260.0,5
25,261.0,3
25,262.0,3
25,263.0,3
25,264.0,2
25,265.0,2
25,266.0,2
25,267.0,2
25,268.0,2
25,269.0,2
25,270.0,2
25,271.0,2
25,272.0,2
25,273.0,2
25,274.0,2
25,275.0,2
25,276.0,2
25,277.0,2
25,278.0,2
25,279.0,2
25,280.0,2
25,281.0,2
25,282.0,2
25,283.0,2
25,284.0,2
25,285.0,2
25,286.0,2
25,287.0,2
25,288.0,2
25,289.0,2
25,290.0,2
25,291.0,2
25,292.0,2
25,293.0,2
25,294.0,2
25,295.0,2
25,296.0,2
25,297.0,2
25,298.0,2
25,299.0,2
25,300.0,2
25,301.0,2
25,302.0,2
25,303.0,2
25,304.0,2
25,305.0,2
25,306.0,2
25,307.0,2
25,308.0,2
25,309.0,2
25,310.0,2
25,311.0,2
25,312.0,2
25,313.0,2
25,314.0,2
25,315.0,2
25,316.0,2
25,317.0,2
25,318.0,2
25,319.0,2
25,320.0,2
25,321.0,2
25,322.0,2
25,323.0,2
25,324.0,2
25,325.0,2
25,326.0,2
25,327.0,2
